Langage,Nom,Type,Description,Ã‰toiles,Connu,MaÃ®trise,PrioritÃ©_apprentissage,Objectif_personnel
Python,markitdown,Autre,Python tool for converting files and office documents to Markdown.,2403,,,,
Python,localGPT,NLP,Chat with your documents on your local device using GPT models. No data leaves your device and 100% private.,45,,,,
Python,erpnext,Autre,Free and Open Source Enterprise Resource Planning (ERP),333,,,,
Python,ART,ML,"Agent Reinforcement Trainer: train multi-step agents for real-world tasks using GRPO. Give your agents on-the-job training. Reinforcement learning for Qwen2.5, Qwen3, Llama, Kimi, and more!",429,,,,
Python,mcp-agent,NLP,Build effective agents using Model Context Protocol and simple workflow patterns,50,,,,
Python,vanna,NLP,ğŸ¤– Chat with your SQL database ğŸ“Š. Accurate Text-to-SQL Generation via LLMs using RAG ğŸ”„.,146,,,,
Python,OpenBB,Autre,"Investment Research for Everyone, Everywhere.",342,,,,
Python,mindsdb,API,AI's query engine - Platform for building AI that can answer questions over large scale federated data. - The only MCP Server you'll ever need,233,,,,
Python,graphiti,ML,Build Real-Time Knowledge Graphs for AI Agents,398,,,,
Python,qlib,ML,"Qlib is an AI-oriented Quant investment platform that aims to use AI tech to empower Quant Research, from exploring ideas to implementing productions. Qlib supports diverse ML modeling paradigms, including supervised learning, market dynamics modeling, and RL, and is now equipped with https://github.com/microsoft/RD-Agent to automate R&D process.",79,,,,
Python,Second-Me,ML,"Train your AI self, amplify you, bridge the world",28,,,,
Python,KubeDiagrams,Data,"Generate Kubernetes architecture diagrams from Kubernetes manifest files, kustomization files, Helm charts, helmfiles, and actual cluster state",37,,,,
Python,Ghost-Downloader-3,ML,A cross-platform QUIC AI-boost fluent-design multi-threaded downloader built with Python.,123,,,,
Python,localstack,API,ğŸ’» A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline,44,,,,
Python,agent-zero,Web,Agent Zero AI framework,24,,,,
Python,server,API,The Triton Inference Server provides an optimized cloud and edge inferencing solution.,8,,,,
JavaScript,ToolJet,Web,"Low-code platform for building business applications. Connect to databases, cloud storages, GraphQL, API endpoints, Airtable, Google sheets, OpenAI, etc and build apps using drag and drop application builder. Built using JavaScript/TypeScript. ğŸš€",110,,,,
JavaScript,Checkmate,API,"Checkmate is an open-source, self-hosted tool designed to track and monitor server hardware, uptime, response times, and incidents in real-time with beautiful visualizations. Don't be shy, join here: [messaging-link] :)",409,,,,
JavaScript,webvm,Web,Virtual Machine for the Web,39,,,,
JavaScript,decap-cms,Web,A Git-based CMS for Static Site Generators,7,,,,
JavaScript,meshery,Autre,"Meshery, the cloud native manager",5,,,,
JavaScript,WebGL-Fluid-Simulation,Web,Play with fluids in your browser (works even on mobile),3,,,,
JavaScript,openzeppelin-contracts-upgradeable,Autre,"Upgradeable variant of OpenZeppelin Contracts, meant for use in upgradeable contracts.",0,,,,
JavaScript,react,Web,The library for web and native user interfaces.,59,,,,
JavaScript,create-react-app,Web,Set up a modern web app by running one command.,10,,,,
JavaScript,axios,Web,Promise based HTTP client for the browser and node.js,9,,,,
JavaScript,semantic-release,Autre,ğŸ“¦ğŸš€ Fully automated version management and package publishing,6,,,,
JavaScript,webpack,Web,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.",2,,,,
Rust,amazon-q-developer-cli,Autre,âœ¨ Agentic chat experience in your terminal. Build applications using natural language.,16,,,,
Rust,rustdesk,Autre,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",133,,,,
Rust,helix,NLP,A post-modern modal text editor.,38,,,,
Rust,nexus-cli,Autre,Command line interface for supplying proofs to the Nexus network.,4,,,,
Rust,zola,Web,A fast static site generator in a single binary with everything built-in. https://www.getzola.org,10,,,,
Rust,rspack,Web,The fast Rust-based web bundler with webpack-compatible API ğŸ¦€ï¸,7,,,,
Rust,opendal,Autre,"Apache OpenDAL: One Layer, All Storage.",8,,,,
Rust,linera-protocol,ML,Main repository for the Linera protocol,35,,,,
Rust,forge,NLP,"AI enabled pair programmer for Claude, GPT, O Series, Grok, Deepseek, Gemini and 300+ models",25,,,,
Rust,tree-sitter,Autre,An incremental parsing system for programming tools,19,,,,
Rust,dynamo,Web,A Datacenter Scale Distributed Inference Serving Framework,10,,,,
Rust,zed,Autre,"Code at the speed of thought â€“ Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter.",54,,,,
Rust,rio,Web,A hardware-accelerated GPU terminal emulator focusing to run in desktops and browsers.,48,,,,
Rust,paradedb,Autre,"ParadeDB is a modern Elasticsearch alternative built on Postgres. Built for real-time, update-heavy workloads.",60,,,,
Rust,rnote,Autre,Sketch and take handwritten notes.,27,,,,
Rust,clewdr,API,High Performance LLM Reverse Proxy,8,,,,
Rust,niri,Autre,A scrollable-tiling Wayland compositor.,27,,,,
Rust,ruff,Autre,"An extremely fast Python linter and code formatter, written in Rust.",28,,,,
Rust,arrow-rs,Autre,Official Rust implementation of Apache Arrow,5,,,,
Rust,bevy,Data,A refreshingly simple data-driven game engine built in Rust,14,,,,
Rust,gitbutler,API,"The GitButler version control client, backed by Git, powered by Tauri/Rust/Svelte",8,,,,
Go,argo-workflows,Autre,Workflow Engine for Kubernetes,5,,,,
Go,badger,Autre,Fast key-value DB in Go.,6,,,,
Go,ctop,ML,Top-like interface for container metrics,54,,,,
Go,golangci-lint,Autre,Fast linters runner for Go,5,,,,
Go,podman,ML,Podman: A tool for managing OCI containers and pods.,44,,,,
Go,aws-sdk-go-v2,Autre,AWS SDK for the Go programming language.,4,,,,
Go,langchaingo,NLP,"LangChain for Go, the easiest way to write LLM-based programs in Go",13,,,,
Go,gitleaks,Autre,Find secrets with Gitleaks ğŸ”‘,15,,,,
Go,oapi-codegen,API,Generate Go client and server boilerplate from OpenAPI 3 specifications,17,,,,
Go,zep,Autre,"Zep | Examples, Integrations, & More",7,,,,
Go,grpc-go,Autre,The Go language implementation of gRPC. HTTP/2 based RPC,7,,,,
Go,milvus,Data,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",23,,,,
Go,harvester,Autre,Open source hyperconverged infrastructure (HCI) software,3,,,,
Go,etcd,Data,Distributed reliable key-value store for the most critical data of a distributed system,7,,,,
Go,HAMi,ML,Heterogeneous AI Computing Virtualization Middleware(Project under CNCF),4,,,,
Go,testcontainers-go,API,"Testcontainers for Go is a Go package that makes it simple to create and clean up container-based dependencies for automated integration/smoke tests. The clean, easy-to-use API enables developers to programmatically define containers that should be run as part of a test and clean up those resources when the test is done.",1,,,,
Go,gorm,ML,"The fantastic ORM library for Golang, aims to be developer friendly",9,,,,
Go,tidb,Data,"TiDB - the open-source, cloud-native, distributed SQL database designed for modern applications.",6,,,,
Go,autoscaler,Autre,Autoscaling components for Kubernetes,3,,,,
TypeScript,MusicFree,Autre,æ’ä»¶åŒ–ã€å®šåˆ¶åŒ–ã€æ— å¹¿å‘Šçš„å…è´¹éŸ³ä¹æ’­æ”¾å™¨,159,,,,
TypeScript,DocsGPT,NLP,"DocsGPT is an open-source genAI tool that helps users get reliable answers from knowledge source, while avoiding hallucinations. It enables private and reliable information retrieval, with tooling and agentic system capability built in.",21,,,,
TypeScript,claude-code-router,ML,"Use Claude Code as the foundation for coding infrastructure, allowing you to decide how to interact with the model while enjoying updates from Anthropic.",502,,,,
TypeScript,OP_20,NLP,OP_20 example token,9,,,,
TypeScript,budibase,API,"Create business apps and automate workflows in minutes. Supports PostgreSQL, MySQL, MariaDB, MSSQL, MongoDB, Rest API, Docker, K8s, and more ğŸš€ No code / Low code platform..",81,,,,
TypeScript,shadcn-admin,Autre,Admin Dashboard UI built with Shadcn and Vite.,34,,,,
TypeScript,spacedrive,Autre,"Spacedrive is an open source cross-platform file explorer, powered by a virtual distributed filesystem written in Rust.",56,,,,
TypeScript,x-render,Autre,ğŸš´â€â™€ï¸ é˜¿é‡Œ - å¾ˆæ˜“ç”¨çš„ä¸­åå°ã€Œè¡¨å• / è¡¨æ ¼ / å›¾è¡¨ã€è§£å†³æ–¹æ¡ˆ,25,,,,
TypeScript,scriptcat,Web,"ScriptCat, a browser extension that can execute userscript; è„šæœ¬çŒ«ï¼Œä¸€ä¸ªå¯ä»¥æ‰§è¡Œç”¨æˆ·è„šæœ¬çš„æµè§ˆå™¨æ‰©å±•",41,,,,
TypeScript,aws-toolkit-vscode,Autre,"Amazon Q, CodeCatalyst, Local Lambda debug, SAM/CFN syntax, ECS Terminal, AWS resources",4,,,,
TypeScript,jsoncrack.com,Data,"âœ¨ Innovative and open-source visualization application that transforms various data formats, such as JSON, YAML, XML, CSV and more, into interactive graphs.",212,,,,
TypeScript,echarts,Web,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",13,,,,
TypeScript,midday,Autre,"Invoicing, Time tracking, File reconciliation, Storage, Financial Overview & your own Assistant made for Freelancers",19,,,,
TypeScript,material-ui,Autre,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,18,,,,
TypeScript,jest,Web,Delightful JavaScript Testing.,5,,,,
TypeScript,kagent,ML,Cloud Native Agentic AI | Discord: https://bit.ly/kagentdiscord,7,,,,
TypeScript,browserless,Web,Deploy headless browsers in Docker. Run on our cloud or bring your own. Free for non-commercial uses.,42,,,,
TypeScript,director,API,Connect any LLM to any MCP server in seconds. Local-first. 100% free and open source.,21,,,,
TypeScript,umami,Data,"Umami is a modern, privacy-focused alternative to Google Analytics.",43,,,,
Java,kafka,Autre,Mirror of Apache Kafka,11,,,,
Java,commons-lang,Autre,Apache Commons Lang,0,,,,
Java,DSA-Bootcamp-Java,Data,"This repository consists of the code samples, assignments, and notes for the Java data structures & algorithms + interview preparation bootcamp of WeMakeDevs.",21,,,,
Java,lawnchair,Autre,No clever tagline needed.,15,,,,
Java,doris,Data,"Apache Doris is an easy-to-use, high performance and unified analytics database.",6,,,,
Java,Java,Autre,All Algorithms implemented in Java,24,,,,
Java,wvp-GB28181-pro,Web,WEB VIDEO PLATFORMæ˜¯ä¸€ä¸ªåŸºäºGB28181-2016æ ‡å‡†å®ç°çš„ç½‘ç»œè§†é¢‘å¹³å°ï¼Œæ”¯æŒNATç©¿é€ï¼Œæ”¯æŒæµ·åº·ã€å¤§åã€å®‡è§†ç­‰å“ç‰Œçš„IPCã€NVRã€DVRæ¥å…¥ã€‚æ”¯æŒå›½æ ‡çº§è”ï¼Œæ”¯æŒrtsp/rtmpç­‰è§†é¢‘æµè½¬å‘åˆ°å›½æ ‡å¹³å°ï¼Œæ”¯æŒrtsp/rtmpç­‰æ¨æµè½¬å‘åˆ°å›½æ ‡å¹³å°ã€‚,5,,,,
Java,fineract,Autre,Apache Fineract,1,,,,
Java,hbase,Autre,Apache HBase,0,,,,
Java,intellij-community,Autre,IntelliJ IDEA Community Edition & IntelliJ Platform,8,,,,
Java,langchain4j,ML,Java version of LangChain,14,,,,
Java,trino,API,"Official repository of Trino, the distributed SQL query engine for big data, formerly known as PrestoSQL (https://trino.io)",8,,,,
Java,nifi,Autre,Apache NiFi,4,,,,
Java,netty,Web,Netty project - an event-driven asynchronous network application framework,8,,,,
Java,pulsar,Autre,Apache Pulsar - distributed pub-sub messaging system,6,,,,
Java,xxl-job,Web,A distributed task scheduling framework.ï¼ˆåˆ†å¸ƒå¼ä»»åŠ¡è°ƒåº¦å¹³å°XXL-JOBï¼‰,11,,,,
Java,skywalking,Autre,"APM, Application Performance Monitoring System",5,,,,
Java,dd-trace-java,API,Datadog APM client for Java,0,,,,
Java,nacos,ML,"an easy-to-use dynamic service discovery, configuration and service management platform for building AI cloud native applications.",6,,,,
Java,cassandra,Autre,Apache CassandraÂ®,1,,,,
Java,zookeeper,Autre,Apache ZooKeeper,0,,,,
Java,dbeaver,API,Free universal database tool and SQL client,22,,,,
Java,flink,Autre,Apache Flink,6,,,,
Jupyter,segment-anything,ML,"The repository provides code for running inference with the SegmentAnything Model (SAM), links for downloading the trained model checkpoints, and example notebooks that show how to use the model.",23,,,,
Jupyter,llm-app,API,"Ready-to-run cloud templates for RAG, AI pipelines, and enterprise search with live data. ğŸ³Docker-friendly.âš¡Always in sync with Sharepoint, Google Drive, S3, Kafka, PostgreSQL, real-time data APIs, and more.",160,,,,
Jupyter,Qwen2.5-VL,NLP,"Qwen2.5-VL is the multimodal large language model series developed by Qwen team, Alibaba Cloud.",28,,,,
Jupyter,sam2,ML,"The repository provides code for running inference with the Meta Segment Anything Model 2 (SAM 2), links for downloading the trained model checkpoints, and example notebooks that show how to use the model.",34,,,,
Jupyter,AI-For-Beginners,ML,"12 Weeks, 24 Lessons, AI for All!",43,,,,
Jupyter,generative-ai-for-beginners,ML,"21 Lessons, Get Started Building with Generative AI ğŸ”— https://microsoft.github.io/generative-ai-for-beginners/",57,,,,
Jupyter,mlops-zoomcamp,Data,Free MLOps course from DataTalks.Club,13,,,,
Jupyter,rag-from-scratch,Autre,Pas de description,4,,,,
Jupyter,GenAI_Agents,ML,"This repository provides tutorials and implementations for various Generative AI Agent techniques, from basic to advanced. It serves as a comprehensive guide for building intelligent, interactive AI systems.",57,,,,
Jupyter,langchain-academy,Autre,Pas de description,8,,,,
Jupyter,RAG_Techniques,NLP,This repository showcases various advanced techniques for Retrieval-Augmented Generation (RAG) systems. RAG systems combine information retrieval with generative models to provide accurate and contextually rich responses.,37,,,,
Jupyter,learn-agentic-ai,ML,"Learn Agentic AI using Dapr Agentic Cloud Ascent (DACA) Design Pattern and Agent-Native Cloud Technologies: OpenAI Agents SDK, Memory, MCP, A2A, Knowledge Graphs, Dapr, Rancher Desktop, and Kubernetes.",9,,,,
Jupyter,gateway-api-inference-extension,API,Gateway API Inference Extension,3,,,,
Jupyter,ml-course-hse,Autre,ĞœĞ°ÑˆĞ¸Ğ½Ğ½Ğ¾Ğµ Ğ¾Ğ±ÑƒÑ‡ĞµĞ½Ğ¸Ğµ Ğ½Ğ° Ğ¤ĞšĞ Ğ’Ğ¨Ğ­,5,,,,
Jupyter,deepmind-research,ML,This repository contains implementations and illustrative code to accompany DeepMind publications,1,,,,
Jupyter,ai-engineering-hub,NLP,"In-depth tutorials on LLMs, RAGs and real-world AI agent applications.",85,,,,
Jupyter,Python-100-Days,Autre,Python - 100å¤©ä»æ–°æ‰‹åˆ°å¤§å¸ˆ,69,,,,
Jupyter,langchain,NLP,ğŸ¦œğŸ”— Build context-aware reasoning applications,94,,,,
Jupyter,fabric-toolbox,Autre,"Fabric toolbox is a repository of tools, accelerators, scripts, and samples to accelerate your success with Microsoft Fabric, brought to you by Fabric CAT.",3,,,,
Jupyter,Isaac-GR00T,ML,NVIDIA Isaac GR00T N1.5 is the world's first open foundation model for generalized humanoid robot reasoning and skills.,7,,,,
Jupyter,Data-Science-Projects,Data,Collection of data science projects in Python,4,,,,
